*
* Srila Prabhupada||1
** Founder-Acarya of ISKCON||1
*** https://vanipedia.org/wiki/Category:Participating_Languages_-_Srila_Prabhupada:_The_Founder-Acarya_of_ISKCON|ALL Languages
*** https://vanipedia.org/wiki/Srila_Prabhupada:_The_Founder-Acarya_of_ISKCON_-_A_GBC_Foundational_Document|Srila Prabhupada: A GBC Foundational Document - English
*** https://vanipedia.org/wiki/AR/شْريۤلَ_پْرَبْهوپادَ:الأتشاريا_المؤسس_لإيسكون_المستند_التأسيسي_التابع_إلى_ج.ب.س|شْريۤلَ پْرَبْهوپادَ:المستند التأسيسي التابع إلى ج.ب.س - Arabic
*** https://vanipedia.org/wiki/ZHT/%E8%81%96%E5%B8%95%E5%B8%83%E5%B8%95%E5%BE%B7-Srila_Prabhupada:_%E5%9C%8B%E9%9A%9B%E5%A5%8E%E5%B8%AB%E9%82%A3%E6%84%8F%E8%AD%98%E5%8D%94%E6%9C%83(ISKCON)_%E7%9A%84%E5%89%B5%E8%BE%A6%E9%9D%88%E6%80%A7%E5%B0%8E%E5%B8%AB_-_%E7%|Srila Prabhupada:  A GBC Foundational Document - Chinese traditional
*** https://vanipedia.org/wiki/HR/%C5%9Ar%C4%ABla_Prabhup%C4%81da:_Osniva%C4%8D-%C4%80c%C4%81rya_ISKCON-a_-_Temeljni_dokument_GBC-ja|Srila Prabhupada: Temeljni dokument GBC-ja - Croatian
*** https://vanipedia.org/wiki/FR/Srila_Prabhupada,_Acarya-fondateur_de_l%27ISKCON_-_un_document_fondamental_du_GBC|Srila Prabhupada: - un document fondamental du GBC - French
*** https://vanipedia.org/wiki/EL/Σρίλα_Πραμπουπάντα:_Ιδρυτής_-_Ατσάρια_της_ISKCON_-_Ένα_Θεμελιώδες_Έγγραφο_τoυ_GBC|Σρίλα Πραμπουπάντα: Ένα Θεμελιώδες Έγγραφο τoυ GBC - Greek
*** https://vanipedia.org/wiki/HE/שְׂרִילַה_פְּרַבְּהוּפָּאדַה:_המייסד-אָאצָ'ארְיַה_של_אִיסְקוֹן_-_מסמך_יסוד_של_הג'י.בּי.סי|שְׂרִילַה פְּרַבְּהוּפָּאדַה: מסמך יסוד של הג'י.בּי.סי - Hebrew
*** https://vanipedia.org/wiki/HI/श्रील_प्रभुपाद:_इस्कॉन_के_संस्थापकाचार्य_-_एक_जी_बी_सी_आधारित_दस्तावेज़|Srila Prabhupada: A GBC Foundational Document - Hindi
